name,link,site,max_salary,min_salary,currency
Руководитель направления моделирования кредитно-гарантийных бизнес-процессов,https://spb.hh.ru/vacancy/55867996?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Системный инженер портала самообслуживания (удаленно),https://spb.hh.ru/vacancy/55588638?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
IT Стажер (Application development),https://spb.hh.ru/vacancy/55553145?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Стажер (General IT / Enterprise Architecture / Data governance),https://spb.hh.ru/vacancy/55553286?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Phyton-разработчик/Backend-разработчик,https://spb.hh.ru/vacancy/55276839?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,200000.0,руб.
Data scientist,https://spb.hh.ru/vacancy/54430140?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Технический писатель,https://spb.hh.ru/vacancy/50894433?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,140000.0,100000.0,руб.
Технический писатель,https://spb.hh.ru/vacancy/55182315?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,140000.0,100000.0,руб.
Программист - Разработчик Python,https://spb.hh.ru/vacancy/55845778?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,160000.0,руб.
Аналитик,https://spb.hh.ru/vacancy/54867270?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Медицинский статистик / биостатистик,https://spb.hh.ru/vacancy/55088036?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
DevOps,https://spb.hh.ru/vacancy/55442100?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Инженер БПЛА (радиоэлектроника),https://spb.hh.ru/vacancy/54877420?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,150000.0,50000.0,руб.
Финансовый аналитик,https://spb.hh.ru/vacancy/55596448?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Финансовый аналитик,https://spb.hh.ru/vacancy/55847821?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,200000.0,60000.0,руб.
Программист-разработчик,https://spb.hh.ru/vacancy/55585479?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,120000.0,80000.0,руб.
Руководитель направления клиентской аналитики,https://spb.hh.ru/vacancy/55855346?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
"Аналитик (Кредитные риски, ПВР)",https://spb.hh.ru/vacancy/55589016?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Аналитик (machine learning),https://spb.hh.ru/vacancy/55578997?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Ведущий инженер-программист (разработка и поддержка прикладных бизнес-решений),https://spb.hh.ru/vacancy/55595206?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Руководитель направления моделирования кредитно-гарантийных бизнес-процессов,https://spb.hh.ru/vacancy/55867996?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Системный инженер портала самообслуживания (удаленно),https://spb.hh.ru/vacancy/55588638?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
IT Стажер (Application development),https://spb.hh.ru/vacancy/55553145?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Стажер (General IT / Enterprise Architecture / Data governance),https://spb.hh.ru/vacancy/55553286?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Phyton-разработчик/Backend-разработчик,https://spb.hh.ru/vacancy/55276839?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,200000.0,руб.
Data scientist,https://spb.hh.ru/vacancy/54430140?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Технический писатель,https://spb.hh.ru/vacancy/50894433?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,140000.0,100000.0,руб.
Технический писатель,https://spb.hh.ru/vacancy/55182315?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,140000.0,100000.0,руб.
Программист - Разработчик Python,https://spb.hh.ru/vacancy/55845778?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,160000.0,руб.
Аналитик,https://spb.hh.ru/vacancy/54867270?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Медицинский статистик / биостатистик,https://spb.hh.ru/vacancy/55088036?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
DevOps,https://spb.hh.ru/vacancy/55442100?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Инженер БПЛА (радиоэлектроника),https://spb.hh.ru/vacancy/54877420?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,150000.0,50000.0,руб.
Финансовый аналитик,https://spb.hh.ru/vacancy/55596448?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Финансовый аналитик,https://spb.hh.ru/vacancy/55847821?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,200000.0,60000.0,руб.
Программист-разработчик,https://spb.hh.ru/vacancy/55585479?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,120000.0,80000.0,руб.
Руководитель направления клиентской аналитики,https://spb.hh.ru/vacancy/55855346?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
"Аналитик (Кредитные риски, ПВР)",https://spb.hh.ru/vacancy/55589016?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Аналитик (machine learning),https://spb.hh.ru/vacancy/55578997?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Ведущий инженер-программист (разработка и поддержка прикладных бизнес-решений),https://spb.hh.ru/vacancy/55595206?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Руководитель направления моделирования кредитно-гарантийных бизнес-процессов,https://spb.hh.ru/vacancy/55867996?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Системный инженер портала самообслуживания (удаленно),https://spb.hh.ru/vacancy/55588638?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
IT Стажер (Application development),https://spb.hh.ru/vacancy/55553145?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
Стажер (General IT / Enterprise Architecture / Data governance),https://spb.hh.ru/vacancy/55553286?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Phyton,https://spb.hh.ru/,,,
